codonova_frontend  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
codonova_backend   | INFO:     172.19.0.4:54306 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:38292 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:50428 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:47756 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:44566 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:48020 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:47576 - "GET /api/status/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:47586 - "GET /api/graph/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:47590 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:51544 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:49530 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:46198 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:56654 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:32878 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:32882 - "GET /api/graph/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:32890 - "GET /api/status/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:32904 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:49122 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:60916 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:39190 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:46126 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:40002 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:57642 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:58630 - "GET /api/status/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:58634 - "GET /api/graph/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:58642 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:37788 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     127.0.0.1:34314 - "GET /health HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:37250 - "GET /api/projects HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:37254 - "GET /api/graph/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:37258 - "GET /api/status/d921b067-1710-4c50-8c57-8da5e213a0aa HTTP/1.1" 200 OK
codonova_backend   | INFO:     172.19.0.4:37270 - "GET /api/projects HTTP/1.1" 200 OK
